
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topn__t498                        1.93625
xdut.\$131__t7                           1.815
xdut.topn__t497                        1.93625
xdut.\$90__t255                          1.815
xdut.topn__t510                        1.93625
xdut.\$131__t6                           1.815
xdut.topn__t470                        1.93625
xdut.\$90__t228                          1.815
xdut.topn__t455                        1.93625
xdut.\$139__t0                           1.815
xdut.topn__t0                          1.93625
xdut.\$90__t36                           1.815
xdut.topn__t71                         1.93625
xdut.\$155__t0                           1.815
xdut.topn__t70                         1.93625
xdut.\$90__t35                           1.815
xdut.topn__t69                         1.93625
xdut.\$10__t124                          1.815
xdut.topp__t246                        1.73318
xdut.vcm__t0                             1.815
xdut.topp__t245                        1.73318
xdut.\$10__t123                          1.815
xdut.topp__t244                        1.73318
xdut.\$22__t0                            1.815
xdut.topp__t243                        1.73318
xdut.\$10__t122                          1.815
xdut.topp__t242                        1.73318
xdut.\$20__t1                            1.815
xdut.topp__t241                        1.73318
xdut.\$10__t121                          1.815
xdut.topp__t240                        1.73318
xdut.\$20__t0                            1.815
xdut.topp__t239                        1.73318
xdut.\$10__t120                          1.815
xdut.topp__t238                        1.73318
xdut.\$18__t8                            1.815
xdut.topp__t237                        1.73318
xdut.\$10__t119                          1.815
xdut.topp__t236                        1.73318
xdut.\$18__t7                            1.815
xdut.topp__t235                        1.73318
xdut.\$10__t118                          1.815
xdut.topp__t234                        1.73318
xdut.\$18__t6                            1.815
xdut.topp__t233                        1.73318
xdut.\$10__t117                          1.815
xdut.topp__t232                        1.73318
xdut.\$18__t10                           1.815
xdut.topp__t263                        1.73318
xdut.\$10__t166                          1.815
xdut.topp__t330                        1.73318
xdut.\$16__t22                           1.815
xdut.topp__t329                        1.73318
xdut.\$10__t165                          1.815
xdut.topp__t328                        1.73318
xdut.\$16__t21                           1.815
xdut.topp__t327                        1.73318
xdut.\$10__t164                          1.815
xdut.topp__t326                        1.73318
xdut.\$16__t20                           1.815
xdut.topp__t325                        1.73318
xdut.\$10__t163                          1.815
xdut.topp__t324                        1.73318
xdut.\$16__t19                           1.815
xdut.topp__t323                        1.73318
xdut.\$10__t162                          1.815
xdut.topp__t322                        1.73318
xdut.\$16__t18                           1.815
xdut.topp__t321                        1.73318
xdut.\$10__t161                          1.815
xdut.topp__t320                        1.73318
xdut.\$16__t17                           1.815
xdut.topp__t319                        1.73318
xdut.\$10__t160                          1.815
xdut.topp__t318                        1.73318
xdut.\$16__t16                           1.815
xdut.topp__t317                        1.73318
xdut.\$10__t159                          1.815
xdut.topp__t316                        1.73318
xdut.\$16__t23                           1.815
xdut.topp__t331                        1.73318
xdut.\$90__t74                           1.815
xdut.topn__t146                        1.93625
xdut.vcm__t1                             1.815
xdut.topn__t145                        1.93625
xdut.\$90__t73                           1.815
xdut.topn__t144                        1.93625
xdut.\$139__t1                           1.815
xdut.topn__t143                        1.93625
xdut.\$90__t72                           1.815
xdut.topn__t142                        1.93625
xdut.\$131__t1                           1.815
xdut.topn__t141                        1.93625
