
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t263                        1.73243
xdut.\$10__t166                          1.815
xdut.topp__t330                        1.73243
xdut.\$16__t22                           1.815
xdut.topp__t329                        1.73243
xdut.\$10__t165                          1.815
xdut.topp__t328                        1.73243
xdut.\$16__t21                           1.815
xdut.topp__t327                        1.73243
xdut.\$10__t164                          1.815
xdut.topp__t326                        1.73243
xdut.\$16__t20                           1.815
xdut.topp__t325                        1.73243
xdut.\$10__t163                          1.815
xdut.topp__t324                        1.73243
xdut.\$16__t19                           1.815
xdut.topp__t323                        1.73243
xdut.\$10__t162                          1.815
xdut.topp__t322                        1.73243
xdut.\$16__t18                           1.815
xdut.topp__t321                        1.73243
xdut.\$10__t161                          1.815
xdut.topp__t320                        1.73243
xdut.\$16__t17                           1.815
xdut.topp__t319                        1.73243
xdut.\$10__t160                          1.815
xdut.topp__t318                        1.73243
xdut.\$16__t16                           1.815
xdut.topp__t317                        1.73243
xdut.\$10__t159                          1.815
xdut.topp__t316                        1.73243
xdut.\$16__t23                           1.815
xdut.topp__t331                        1.73243
xdut.\$90__t74                           1.815
xdut.topn__t146                        1.93616
xdut.vcm__t1                             1.815
xdut.topn__t145                        1.93616
xdut.\$90__t73                           1.815
xdut.topn__t144                        1.93616
xdut.\$139__t1                           1.815
xdut.topn__t143                        1.93616
xdut.\$90__t72                           1.815
xdut.topn__t142                        1.93616
xdut.\$131__t1                           1.815
xdut.topn__t141                        1.93616
xdut.\$90__t71                           1.815
xdut.topn__t140                        1.93616
xdut.\$131__t0                           1.815
xdut.topn__t139                        1.93616
xdut.\$90__t178                          1.815
xdut.topn__t352                        1.93616
xdut.\$123__t5                           1.815
xdut.topn__t353                        1.93616
xdut.\$90__t179                          1.815
xdut.topn__t354                        1.93616
xdut.\$123__t6                           1.815
xdut.topn__t355                        1.93616
xdut.\$90__t180                          1.815
xdut.topn__t356                        1.93616
xdut.\$123__t11                          1.815
xdut.topn__t378                        1.93616
xdut.\$90__t193                          1.815
xdut.topn__t382                        1.93616
xdut.\$123__t10                          1.815
xdut.topn__t367                        1.93616
xdut.\$90__t163                          1.815
xdut.topn__t320                        1.93616
xdut.\$115__t12                          1.815
xdut.topn__t321                        1.93616
xdut.\$90__t164                          1.815
xdut.topn__t322                        1.93616
xdut.\$115__t13                          1.815
xdut.topn__t323                        1.93616
xdut.\$90__t165                          1.815
xdut.topn__t324                        1.93616
xdut.\$115__t14                          1.815
xdut.topn__t325                        1.93616
xdut.\$90__t166                          1.815
xdut.topn__t326                        1.93616
xdut.\$115__t15                          1.815
xdut.topn__t327                        1.93616
xdut.\$90__t167                          1.815
xdut.topn__t328                        1.93616
xdut.\$115__t16                          1.815
xdut.topn__t329                        1.93616
xdut.\$90__t168                          1.815
xdut.topn__t330                        1.93616
xdut.\$115__t17                          1.815
xdut.topn__t331                        1.93616
xdut.\$90__t169                          1.815
xdut.topn__t332                        1.93616
xdut.\$115__t18                          1.815
xdut.topn__t333                        1.93616
