
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$10__t112                           1.65
xdut.topp__t222                        1.65574
xdut.vcm__t0                              1.65
xdut.topp__t221                        1.65574
xdut.\$10__t109                           1.65
xdut.topp__t216                        1.65574
xdut.\$22__t1                             1.65
xdut.topp__t137                        1.65574
xdut.\$10__t71                            1.65
xdut.topp__t136                        1.65574
xdut.\$20__t2                             1.65
xdut.topp__t151                        1.65574
xdut.\$10__t114                           1.65
xdut.topp__t225                        1.65574
xdut.\$20__t3                             1.65
xdut.topp__t224                        1.65574
xdut.\$10__t113                           1.65
xdut.topp__t223                        1.65574
xdut.\$18__t3                             1.65
xdut.topp__t191                        1.65574
xdut.\$10__t123                           1.65
xdut.topp__t242                        1.65574
xdut.\$18__t6                             1.65
xdut.topp__t241                        1.65574
xdut.\$10__t122                           1.65
xdut.topp__t240                        1.65574
xdut.\$18__t5                             1.65
xdut.topp__t239                        1.65574
xdut.\$10__t121                           1.65
xdut.topp__t238                        1.65574
xdut.\$18__t4                             1.65
xdut.topp__t237                        1.65574
xdut.\$10__t120                           1.65
xdut.topp__t236                        1.65574
xdut.\$16__t14                            1.65
xdut.topp__t235                        1.65574
xdut.\$10__t135                           1.65
xdut.topp__t269                        1.65574
xdut.\$16__t23                            1.65
xdut.topp__t413                        1.65574
xdut.\$10__t207                           1.65
xdut.topp__t412                        1.65574
xdut.\$16__t22                            1.65
xdut.topp__t411                        1.65574
xdut.\$10__t206                           1.65
xdut.topp__t410                        1.65574
xdut.\$16__t21                            1.65
xdut.topp__t409                        1.65574
xdut.\$10__t205                           1.65
xdut.topp__t408                        1.65574
xdut.\$16__t20                            1.65
xdut.topp__t407                        1.65574
xdut.\$10__t211                           1.65
xdut.topp__t420                        1.65574
xdut.\$16__t19                            1.65
xdut.topp__t405                        1.65574
xdut.\$10__t204                           1.65
xdut.topp__t404                        1.65574
xdut.\$16__t18                            1.65
xdut.topp__t403                        1.65574
xdut.\$10__t203                           1.65
xdut.topp__t402                        1.65574
xdut.\$16__t17                            1.65
xdut.topp__t401                        1.65574
xdut.\$90__t222                           1.65
xdut.topn__t441                        1.96987
xdut.vcm__t1                              1.65
xdut.topn__t440                        1.96987
xdut.\$90__t65                            1.65
xdut.topn__t132                        1.96987
xdut.\$139__t1                            1.65
xdut.topn__t131                        1.96987
xdut.\$90__t64                            1.65
xdut.topn__t130                        1.96987
xdut.\$131__t3                            1.65
xdut.topn__t129                        1.96987
xdut.\$90__t63                            1.65
xdut.topn__t128                        1.96987
xdut.\$131__t2                            1.65
xdut.topn__t127                        1.96987
xdut.\$90__t62                            1.65
xdut.topn__t126                        1.96987
xdut.\$123__t5                            1.65
xdut.topn__t125                        1.96987
xdut.\$90__t61                            1.65
xdut.topn__t124                        1.96987
xdut.\$123__t13                           1.65
xdut.topn__t438                        1.96987
xdut.\$90__t41                            1.65
xdut.topn__t85                         1.96987
xdut.\$123__t1                            1.65
xdut.topn__t84                         1.96987
xdut.\$90__t40                            1.65
