
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ff_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t225                        1.78245
xdut.\$20__t3                            1.815
xdut.topp__t224                        1.78245
xdut.\$10__t113                          1.815
xdut.topp__t223                        1.78245
xdut.\$18__t3                            1.815
xdut.topp__t191                        1.78245
xdut.\$10__t123                          1.815
xdut.topp__t242                        1.78245
xdut.\$18__t6                            1.815
xdut.topp__t241                        1.78245
xdut.\$10__t122                          1.815
xdut.topp__t240                        1.78245
xdut.\$18__t5                            1.815
xdut.topp__t239                        1.78245
xdut.\$10__t121                          1.815
xdut.topp__t238                        1.78245
xdut.\$18__t4                            1.815
xdut.topp__t237                        1.78245
xdut.\$10__t120                          1.815
xdut.topp__t236                        1.78245
xdut.\$16__t14                           1.815
xdut.topp__t235                        1.78245
xdut.\$10__t135                          1.815
xdut.topp__t269                        1.78245
xdut.\$16__t23                           1.815
xdut.topp__t413                        1.78245
xdut.\$10__t207                          1.815
xdut.topp__t412                        1.78245
xdut.\$16__t22                           1.815
xdut.topp__t411                        1.78245
xdut.\$10__t206                          1.815
xdut.topp__t410                        1.78245
xdut.\$16__t21                           1.815
xdut.topp__t409                        1.78245
xdut.\$10__t205                          1.815
xdut.topp__t408                        1.78245
xdut.\$16__t20                           1.815
xdut.topp__t407                        1.78245
xdut.\$10__t211                          1.815
xdut.topp__t420                        1.78245
xdut.\$16__t19                           1.815
xdut.topp__t405                        1.78245
xdut.\$10__t204                          1.815
xdut.topp__t404                        1.78245
xdut.\$16__t18                           1.815
xdut.topp__t403                        1.78245
xdut.\$10__t203                          1.815
xdut.topp__t402                        1.78245
xdut.\$16__t17                           1.815
xdut.topp__t401                        1.78245
xdut.\$90__t222                          1.815
xdut.topn__t441                        2.11794
xdut.vcm__t1                             1.815
xdut.topn__t440                        2.11794
xdut.\$90__t65                           1.815
xdut.topn__t132                        2.11794
xdut.\$139__t1                           1.815
xdut.topn__t131                        2.11794
xdut.\$90__t64                           1.815
xdut.topn__t130                        2.11794
xdut.\$131__t3                           1.815
xdut.topn__t129                        2.11794
xdut.\$90__t63                           1.815
xdut.topn__t128                        2.11794
xdut.\$131__t2                           1.815
xdut.topn__t127                        2.11794
xdut.\$90__t62                           1.815
xdut.topn__t126                        2.11794
xdut.\$123__t5                           1.815
xdut.topn__t125                        2.11794
xdut.\$90__t61                           1.815
xdut.topn__t124                        2.11794
xdut.\$123__t13                          1.815
xdut.topn__t438                        2.11794
xdut.\$90__t41                           1.815
xdut.topn__t85                         2.11794
xdut.\$123__t1                           1.815
xdut.topn__t84                         2.11794
xdut.\$90__t40                           1.815
xdut.topn__t83                         2.11794
xdut.\$123__t2                           1.815
xdut.topn__t86                         2.11794
xdut.\$90__t212                          1.815
xdut.topn__t423                        2.11794
xdut.\$115__t23                          1.815
xdut.topn__t402                        2.11794
xdut.\$90__t200                          1.815
xdut.topn__t403                        2.11794
xdut.\$115__t6                           1.815
xdut.topn__t95                         2.11794
xdut.\$90__t186                          1.815
xdut.topn__t375                        2.11794
