
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$115__t5                           1.485
xdut.topn__t94                         1.82263
xdut.\$90__t44                           1.485
xdut.topn__t93                         1.82263
xdut.\$115__t4                           1.485
xdut.topn__t92                         1.82263
xdut.\$90__t43                           1.485
xdut.topn__t91                         1.82263
xdut.\$123__t4                           1.485
xdut.topn__t90                         1.82263
xdut.\$90__t42                           1.485
xdut.topn__t89                         1.82263
xdut.\$123__t3                           1.485
xdut.topn__t88                         1.82263
xdut.\$90__t49                           1.485
xdut.topn__t103                        1.82263
xdut.\$123__t11                          1.485
xdut.topn__t374                        1.82263
xdut.\$90__t34                           1.485
xdut.topn__t71                         1.82263
xdut.\$123__t0                           1.485
xdut.topn__t54                         1.82263
xdut.\$90__t25                           1.485
xdut.topn__t53                         1.82263
xdut.\$131__t1                           1.485
xdut.topn__t52                         1.82263
xdut.\$90__t24                           1.485
xdut.topn__t51                         1.82263
xdut.\$131__t0                           1.485
xdut.topn__t50                         1.82263
xdut.\$90__t23                           1.485
xdut.topn__t49                         1.82263
xdut.\$139__t0                           1.485
xdut.topn__t48                         1.82263
xdut.\$90__t22                           1.485
xdut.topn__t47                         1.82263
xdut.\$155__t0                           1.485
xdut.topn__t46                         1.82263
xdut.\$90__t21                           1.485
xdut.topn__t45                         1.82263
xdut.\$10__t113                          1.485
xdut.topp__t222                        1.53126
xdut.vcm__t0                             1.485
xdut.topp__t221                        1.53126
xdut.\$10__t110                          1.485
xdut.topp__t216                        1.53126
xdut.\$22__t1                            1.485
xdut.topp__t137                        1.53126
xdut.\$10__t72                           1.485
xdut.topp__t136                        1.53126
xdut.\$20__t2                            1.485
xdut.topp__t151                        1.53126
xdut.\$10__t115                          1.485
xdut.topp__t225                        1.53126
xdut.\$20__t3                            1.485
xdut.topp__t224                        1.53126
xdut.\$10__t114                          1.485
xdut.topp__t223                        1.53126
xdut.\$18__t3                            1.485
xdut.topp__t191                        1.53126
xdut.\$10__t124                          1.485
xdut.topp__t242                        1.53126
xdut.\$18__t6                            1.485
xdut.topp__t241                        1.53126
xdut.\$10__t123                          1.485
xdut.topp__t240                        1.53126
xdut.\$18__t5                            1.485
xdut.topp__t239                        1.53126
xdut.\$10__t122                          1.485
xdut.topp__t238                        1.53126
xdut.\$18__t4                            1.485
xdut.topp__t237                        1.53126
xdut.\$10__t121                          1.485
xdut.topp__t236                        1.53126
xdut.\$16__t14                           1.485
xdut.topp__t235                        1.53126
xdut.\$10__t136                          1.485
xdut.topp__t269                        1.53126
xdut.\$16__t23                           1.485
xdut.topp__t413                        1.53126
xdut.\$10__t208                          1.485
xdut.topp__t412                        1.53126
xdut.\$16__t22                           1.485
xdut.topp__t411                        1.53126
xdut.\$10__t207                          1.485
xdut.topp__t410                        1.53126
xdut.\$16__t21                           1.485
xdut.topp__t409                        1.53126
xdut.\$10__t206                          1.485
xdut.topp__t408                        1.53126
xdut.\$16__t20                           1.485
xdut.topp__t407                        1.53126
xdut.\$10__t212                          1.485
