
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ ss_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$107__t63                          1.815
xdut.topn__t511                        1.95519
xdut.\$90__t254                          1.815
xdut.topn__t509                        1.95519
xdut.\$107__t62                          1.815
xdut.topn__t508                        1.95519
xdut.\$90__t253                          1.815
xdut.topn__t507                        1.95519
xdut.\$107__t61                          1.815
xdut.topn__t506                        1.95519
xdut.\$90__t252                          1.815
xdut.topn__t505                        1.95519
xdut.\$107__t60                          1.815
xdut.topn__t504                        1.95519
xdut.\$90__t31                           1.815
xdut.topn__t62                         1.95519
xdut.\$107__t4                           1.815
xdut.topn__t61                         1.95519
xdut.\$90__t30                           1.815
xdut.topn__t60                         1.95519
xdut.\$16__t14                           1.815
xdut.topp__t160                        1.75409
xdut.\$10__t80                           1.815
xdut.topp__t159                        1.75409
xdut.\$16__t13                           1.815
xdut.topp__t158                        1.75409
xdut.\$10__t79                           1.815
xdut.topp__t157                        1.75409
xdut.\$16__t12                           1.815
xdut.topp__t156                        1.75409
xdut.\$10__t78                           1.815
xdut.topp__t155                        1.75409
xdut.\$16__t11                           1.815
xdut.topp__t154                        1.75409
xdut.\$10__t77                           1.815
xdut.topp__t153                        1.75409
xdut.\$16__t10                           1.815
xdut.topp__t152                        1.75409
xdut.\$10__t84                           1.815
xdut.topp__t166                        1.75409
xdut.\$16__t15                           1.815
xdut.topp__t204                        1.75409
xdut.\$10__t57                           1.815
xdut.topp__t115                        1.75409
xdut.\$16__t9                            1.815
xdut.topp__t114                        1.75409
xdut.\$10__t56                           1.815
xdut.topp__t113                        1.75409
xdut.\$16__t8                            1.815
xdut.topp__t112                        1.75409
xdut.\$10__t55                           1.815
xdut.topp__t111                        1.75409
xdut.\$18__t3                            1.815
xdut.topp__t117                        1.75409
xdut.\$10__t59                           1.815
xdut.topp__t121                        1.75409
xdut.\$18__t5                            1.815
xdut.topp__t120                        1.75409
xdut.\$10__t67                           1.815
xdut.topp__t135                        1.75409
xdut.\$18__t4                            1.815
xdut.topp__t118                        1.75409
xdut.\$10__t125                          1.815
xdut.topp__t247                        1.75409
xdut.\$18__t13                           1.815
xdut.topp__t432                        1.75409
xdut.\$10__t219                          1.815
xdut.topp__t431                        1.75409
xdut.\$20__t7                            1.815
xdut.topp__t396                        1.75409
xdut.\$10__t200                          1.815
xdut.topp__t395                        1.75409
xdut.\$20__t6                            1.815
xdut.topp__t394                        1.75409
xdut.\$10__t199                          1.815
xdut.topp__t393                        1.75409
xdut.\$22__t3                            1.815
xdut.topp__t392                        1.75409
xdut.\$10__t198                          1.815
xdut.topp__t391                        1.75409
xdut.\$26__t0                            1.815
xdut.topp__t434                        1.75409
xdut.\$10__t220                          1.815
xdut.topp__t433                        1.75409
xdut.\$115__t30                          1.815
xdut.topn__t397                        1.95519
xdut.\$90__t200                          1.815
xdut.topn__t396                        1.95519
xdut.\$115__t29                          1.815
xdut.topn__t387                        1.95519
xdut.\$90__t195                          1.815
xdut.topn__t386                        1.95519
xdut.\$115__t28                          1.815
