
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xa0dut.\$115__t30                       3.4485
xa0dut.topn__t397                        1.815
xa0dut.\$90__t200                       3.4485
xa0dut.topn__t396                        1.815
xa0dut.\$115__t29                       3.4485
xa0dut.topn__t387                        1.815
xa0dut.\$90__t195                       3.4485
xa0dut.topn__t386                        1.815
xa0dut.\$115__t28                       3.4485
xa0dut.topn__t385                        1.815
xa0dut.\$90__t194                       3.4485
xa0dut.topn__t384                        1.815
xa0dut.\$115__t31                       3.4485
xa0dut.topn__t407                        1.815
xa0dut.\$90__t205                       3.4485
xa0dut.topn__t406                        1.815
xa0dut.\$115__t3                        3.4485
xa0dut.topn__t96                         1.815
xa0dut.\$90__t47                        3.4485
xa0dut.topn__t95                         1.815
xa0dut.\$115__t2                        3.4485
xa0dut.topn__t94                         1.815
xa0dut.\$90__t46                        3.4485
xa0dut.topn__t93                         1.815
xa0dut.\$115__t1                        3.4485
xa0dut.topn__t92                         1.815
xa0dut.\$90__t45                        3.4485
xa0dut.topn__t91                         1.815
xa0dut.\$115__t0                        3.4485
xa0dut.topn__t90                         1.815
xa0dut.\$90__t44                        3.4485
xa0dut.topn__t89                         1.815
xa0dut.\$123__t0                        3.4485
xa0dut.topn__t88                         1.815
xa0dut.\$90__t52                        3.4485
xa0dut.topn__t103                        1.815
xa0dut.\$123__t13                       3.4485
xa0dut.topn__t483                        1.815
xa0dut.\$90__t251                       3.4485
xa0dut.topn__t502                        1.815
xa0dut.\$123__t15                       3.4485
xa0dut.topn__t501                        1.815
xa0dut.\$90__t250                       3.4485
xa0dut.topn__t500                        1.815
xa0dut.\$123__t14                       3.4485
xa0dut.topn__t499                        1.815
xa0dut.\$90__t249                       3.4485
xa0dut.topn__t498                        1.815
xa0dut.\$131__t7                        3.4485
xa0dut.topn__t497                        1.815
xa0dut.\$90__t255                       3.4485
xa0dut.topn__t510                        1.815
xa0dut.\$131__t6                        3.4485
xa0dut.topn__t470                        1.815
xa0dut.\$90__t228                       3.4485
xa0dut.topn__t455                        1.815
xa0dut.\$139__t0                        3.4485
xa0dut.topn__t0                          1.815
xa0dut.\$90__t36                        3.4485
xa0dut.topn__t71                         1.815
xa0dut.\$155__t0                        3.4485
xa0dut.topn__t70                         1.815
xa0dut.\$90__t35                        3.4485
xa0dut.topn__t69                         1.815
xa0dut.\$10__t124                       0.1815
xa0dut.topp__t246                        1.815
xa0dut.vcm__t0                           1.815
xa0dut.topp__t245                        1.815
xa0dut.\$10__t123                       0.1815
xa0dut.topp__t244                        1.815
xa0dut.\$22__t0                         0.1815
xa0dut.topp__t243                        1.815
xa0dut.\$10__t122                       0.1815
xa0dut.topp__t242                        1.815
xa0dut.\$20__t1                         0.1815
xa0dut.topp__t241                        1.815
xa0dut.\$10__t121                       0.1815
xa0dut.topp__t240                        1.815
xa0dut.\$20__t0                         0.1815
xa0dut.topp__t239                        1.815
xa0dut.\$10__t120                       0.1815
xa0dut.topp__t238                        1.815
xa0dut.\$18__t8                         0.1815
xa0dut.topp__t237                        1.815
xa0dut.\$10__t119                       0.1815
xa0dut.topp__t236                        1.815
xa0dut.\$18__t7                         0.1815
xa0dut.topp__t235                        1.815
xa0dut.\$10__t118                       0.1815
xa0dut.topp__t234                        1.815
xa0dut.\$18__t6                         0.1815
xa0dut.topp__t233                        1.815
xa0dut.\$10__t117                       0.1815
xa0dut.topp__t232                        1.815
xa0dut.\$18__t10                        0.1815
xa0dut.topp__t263                        1.815
xa0dut.\$10__t166                       0.1815
xa0dut.topp__t330                        1.815
xa0dut.\$16__t22                        0.1815
xa0dut.topp__t329                        1.815
xa0dut.\$10__t165                       0.1815
xa0dut.topp__t328                        1.815
xa0dut.\$16__t21                        0.1815
xa0dut.topp__t327                        1.815
xa0dut.\$10__t164                       0.1815
xa0dut.topp__t326                        1.815
xa0dut.\$16__t20                        0.1815
xa0dut.topp__t325                        1.815
xa0dut.\$10__t163                       0.1815
xa0dut.topp__t324                        1.815
xa0dut.\$16__t19                        0.1815
xa0dut.topp__t323                        1.815
xa0dut.\$10__t162                       0.1815
xa0dut.topp__t322                        1.815
xa0dut.\$16__t18                        0.1815
xa0dut.topp__t321                        1.815
xa0dut.\$10__t161                       0.1815
xa0dut.topp__t320                        1.815
xa0dut.\$16__t17                        0.1815
xa0dut.topp__t319                        1.815
xa0dut.\$10__t160                       0.1815
xa0dut.topp__t318                        1.815
xa0dut.\$16__t16                        0.1815
xa0dut.topp__t317                        1.815
xa0dut.\$10__t159                       0.1815
xa0dut.topp__t316                        1.815
xa0dut.\$16__t23                        0.1815
xa0dut.topp__t331                        1.815
xa0dut.\$90__t74                        3.4485
xa0dut.topn__t146                        1.815
xa0dut.vcm__t1                           1.815
xa0dut.topn__t145                        1.815
xa0dut.\$90__t73                        3.4485
xa0dut.topn__t144                        1.815
xa0dut.\$139__t1                        3.4485
xa0dut.topn__t143                        1.815
xa0dut.\$90__t72                        3.4485
xa0dut.topn__t142                        1.815
xa0dut.\$131__t1                        3.4485
xa0dut.topn__t141                        1.815
xa0dut.\$90__t71                        3.4485
xa0dut.topn__t140                        1.815
xa0dut.\$131__t0                        3.4485
xa0dut.topn__t139                        1.815
xa0dut.\$90__t178                       3.4485
xa0dut.topn__t352                        1.815
xa0dut.\$123__t5                        3.4485
xa0dut.topn__t353                        1.815
xa0dut.\$90__t179                       3.4485
xa0dut.topn__t354                        1.815
xa0dut.\$123__t6                        3.4485
xa0dut.topn__t355                        1.815
xa0dut.\$90__t180                       3.4485
xa0dut.topn__t356                        1.815
xa0dut.\$123__t11                       3.4485
xa0dut.topn__t378                        1.815
xa0dut.\$90__t193                       3.4485
xa0dut.topn__t382                        1.815
xa0dut.\$123__t10                       3.4485
xa0dut.topn__t367                        1.815
xa0dut.\$90__t163                       3.4485
xa0dut.topn__t320                        1.815
xa0dut.\$115__t12                       3.4485
xa0dut.topn__t321                        1.815
xa0dut.\$90__t164                       3.4485
xa0dut.topn__t322                        1.815
xa0dut.\$115__t13                       3.4485
xa0dut.topn__t323                        1.815
xa0dut.\$90__t165                       3.4485
xa0dut.topn__t324                        1.815
xa0dut.\$115__t14                       3.4485
xa0dut.topn__t325                        1.815
xa0dut.\$90__t166                       3.4485
xa0dut.topn__t326                        1.815
xa0dut.\$115__t15                       3.4485
xa0dut.topn__t327                        1.815
xa0dut.\$90__t167                       3.4485
xa0dut.topn__t328                        1.815
xa0dut.\$115__t16                       3.4485
xa0dut.topn__t329                        1.815
xa0dut.\$90__t168                       3.4485
xa0dut.topn__t330                        1.815
xa0dut.\$115__t17                       3.4485
xa0dut.topn__t331                        1.815
xa0dut.\$90__t169                       3.4485
xa0dut.topn__t332                        1.815
xa0dut.\$115__t18                       3.4485
xa0dut.topn__t333                        1.815
