
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ tt_125c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$131__t2                           1.815
xdut.topn__t127                        2.11796
xdut.\$90__t62                           1.815
xdut.topn__t126                        2.11796
xdut.\$123__t5                           1.815
xdut.topn__t125                        2.11796
xdut.\$90__t61                           1.815
xdut.topn__t124                        2.11796
xdut.\$123__t13                          1.815
xdut.topn__t438                        2.11796
xdut.\$90__t41                           1.815
xdut.topn__t85                         2.11796
xdut.\$123__t1                           1.815
xdut.topn__t84                         2.11796
xdut.\$90__t40                           1.815
xdut.topn__t83                         2.11796
xdut.\$123__t2                           1.815
xdut.topn__t86                         2.11796
xdut.\$90__t212                          1.815
xdut.topn__t423                        2.11796
xdut.\$115__t23                          1.815
xdut.topn__t402                        2.11796
xdut.\$90__t200                          1.815
xdut.topn__t403                        2.11796
xdut.\$115__t6                           1.815
xdut.topn__t95                         2.11796
xdut.\$90__t186                          1.815
xdut.topn__t375                        2.11796
xdut.\$115__t13                          1.815
xdut.topn__t157                        2.11796
xdut.\$90__t76                           1.815
xdut.topn__t156                        2.11796
xdut.\$115__t14                          1.815
xdut.topn__t171                        2.11796
xdut.\$90__t75                           1.815
xdut.topn__t155                        2.11796
xdut.\$115__t12                          1.815
xdut.topn__t154                        2.11796
xdut.\$90__t74                           1.815
xdut.topn__t153                        2.11796
xdut.\$115__t11                          1.815
xdut.topn__t152                        2.11796
xdut.\$90__t73                           1.815
xdut.topn__t151                        2.11796
xdut.\$115__t10                          1.815
xdut.topn__t150                        2.11796
xdut.\$90__t72                           1.815
xdut.topn__t149                        2.11796
xdut.\$115__t9                           1.815
xdut.topn__t148                        2.11796
xdut.\$10__t135                          1.815
xdut.topp__t267                        1.78156
xdut.\$14__t26                           1.815
xdut.topp__t266                        1.78156
xdut.\$10__t134                          1.815
xdut.topp__t265                        1.78156
xdut.\$14__t25                           1.815
xdut.topp__t264                        1.78156
xdut.\$10__t140                          1.815
xdut.topp__t279                        1.78156
xdut.\$14__t24                           1.815
xdut.topp__t263                        1.78156
xdut.\$10__t162                          1.815
xdut.topp__t322                        1.78156
xdut.\$14__t36                           1.815
xdut.topp__t323                        1.78156
xdut.\$10__t163                          1.815
xdut.topp__t324                        1.78156
xdut.\$14__t41                           1.815
xdut.topp__t334                        1.78156
xdut.\$10__t165                          1.815
xdut.topp__t326                        1.78156
xdut.\$14__t37                           1.815
xdut.topp__t327                        1.78156
xdut.\$10__t166                          1.815
xdut.topp__t328                        1.78156
xdut.\$14__t38                           1.815
xdut.topp__t329                        1.78156
xdut.\$10__t167                          1.815
xdut.topp__t330                        1.78156
xdut.\$14__t39                           1.815
xdut.topp__t331                        1.78156
xdut.\$10__t168                          1.815
xdut.topp__t332                        1.78156
xdut.\$14__t40                           1.815
xdut.topp__t333                        1.78156
xdut.\$10__t164                          1.815
xdut.topp__t325                        1.78156
xdut.\$14__t35                           1.815
xdut.topp__t321                        1.78156
xdut.\$10__t161                          1.815
xdut.topp__t320                        1.78156
xdut.\$14__t34                           1.815
