
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$90__t40                            1.65
xdut.topn__t83                         1.96994
xdut.\$123__t2                            1.65
xdut.topn__t86                         1.96994
xdut.\$90__t212                           1.65
xdut.topn__t423                        1.96994
xdut.\$115__t23                           1.65
xdut.topn__t402                        1.96994
xdut.\$90__t200                           1.65
xdut.topn__t403                        1.96994
xdut.\$115__t6                            1.65
xdut.topn__t95                         1.96994
xdut.\$90__t186                           1.65
xdut.topn__t375                        1.96994
xdut.\$115__t13                           1.65
xdut.topn__t157                        1.96994
xdut.\$90__t76                            1.65
xdut.topn__t156                        1.96994
xdut.\$115__t14                           1.65
xdut.topn__t171                        1.96994
xdut.\$90__t75                            1.65
xdut.topn__t155                        1.96994
xdut.\$115__t12                           1.65
xdut.topn__t154                        1.96994
xdut.\$90__t74                            1.65
xdut.topn__t153                        1.96994
xdut.\$115__t11                           1.65
xdut.topn__t152                        1.96994
xdut.\$90__t73                            1.65
xdut.topn__t151                        1.96994
xdut.\$115__t10                           1.65
xdut.topn__t150                        1.96994
xdut.\$90__t72                            1.65
xdut.topn__t149                        1.96994
xdut.\$115__t9                            1.65
xdut.topn__t148                        1.96994
xdut.\$10__t135                           1.65
xdut.topp__t267                        1.65569
xdut.\$14__t26                            1.65
xdut.topp__t266                        1.65569
xdut.\$10__t134                           1.65
xdut.topp__t265                        1.65569
xdut.\$14__t25                            1.65
xdut.topp__t264                        1.65569
xdut.\$10__t140                           1.65
xdut.topp__t279                        1.65569
xdut.\$14__t24                            1.65
xdut.topp__t263                        1.65569
xdut.\$10__t162                           1.65
xdut.topp__t322                        1.65569
xdut.\$14__t36                            1.65
xdut.topp__t323                        1.65569
xdut.\$10__t163                           1.65
xdut.topp__t324                        1.65569
xdut.\$14__t41                            1.65
xdut.topp__t334                        1.65569
xdut.\$10__t165                           1.65
xdut.topp__t326                        1.65569
xdut.\$14__t37                            1.65
xdut.topp__t327                        1.65569
xdut.\$10__t166                           1.65
xdut.topp__t328                        1.65569
xdut.\$14__t38                            1.65
xdut.topp__t329                        1.65569
xdut.\$10__t167                           1.65
xdut.topp__t330                        1.65569
xdut.\$14__t39                            1.65
xdut.topp__t331                        1.65569
xdut.\$10__t168                           1.65
xdut.topp__t332                        1.65569
xdut.\$14__t40                            1.65
xdut.topp__t333                        1.65569
xdut.\$10__t164                           1.65
xdut.topp__t325                        1.65569
xdut.\$14__t35                            1.65
xdut.topp__t321                        1.65569
xdut.\$10__t161                           1.65
xdut.topp__t320                        1.65569
xdut.\$14__t34                            1.65
xdut.topp__t319                        1.65569
xdut.\$10__t160                           1.65
xdut.topp__t318                        1.65569
xdut.\$14__t33                            1.65
xdut.topp__t317                        1.65569
xdut.\$10__t159                           1.65
xdut.topp__t316                        1.65569
xdut.\$14__t32                            1.65
xdut.topp__t315                        1.65569
xdut.\$10__t158                           1.65
xdut.topp__t314                        1.65569
xdut.\$14__t31                            1.65
xdut.topp__t313                        1.65569
xdut.\$10__t157                           1.65
