
Note: No compatibility mode selected!


Circuit: * adc-enob-fft @ ss_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$16__t19                           1.485
xdut.topp__t405                        1.53126
xdut.\$10__t204                          1.485
xdut.topp__t404                        1.53126
xdut.\$16__t18                           1.485
xdut.topp__t403                        1.53126
xdut.\$10__t203                          1.485
xdut.topp__t402                        1.53126
xdut.\$16__t17                           1.485
xdut.topp__t401                        1.53126
xdut.\$90__t222                          1.485
xdut.topn__t441                        1.82263
xdut.vcm__t1                             1.485
xdut.topn__t440                        1.82263
xdut.\$90__t65                           1.485
xdut.topn__t132                        1.82263
xdut.\$139__t1                           1.485
xdut.topn__t131                        1.82263
xdut.\$90__t64                           1.485
xdut.topn__t130                        1.82263
xdut.\$131__t3                           1.485
xdut.topn__t129                        1.82263
xdut.\$90__t63                           1.485
xdut.topn__t128                        1.82263
xdut.\$131__t2                           1.485
xdut.topn__t127                        1.82263
xdut.\$90__t62                           1.485
xdut.topn__t126                        1.82263
xdut.\$123__t5                           1.485
xdut.topn__t125                        1.82263
xdut.\$90__t61                           1.485
xdut.topn__t124                        1.82263
xdut.\$123__t13                          1.485
xdut.topn__t438                        1.82263
xdut.\$90__t41                           1.485
xdut.topn__t85                         1.82263
xdut.\$123__t1                           1.485
xdut.topn__t84                         1.82263
xdut.\$90__t40                           1.485
xdut.topn__t83                         1.82263
xdut.\$123__t2                           1.485
xdut.topn__t86                         1.82263
xdut.\$90__t212                          1.485
xdut.topn__t423                        1.82263
xdut.\$115__t23                          1.485
xdut.topn__t402                        1.82263
xdut.\$90__t200                          1.485
xdut.topn__t403                        1.82263
xdut.\$115__t6                           1.485
xdut.topn__t95                         1.82263
xdut.\$90__t186                          1.485
xdut.topn__t375                        1.82263
xdut.\$115__t13                          1.485
xdut.topn__t157                        1.82263
xdut.\$90__t76                           1.485
xdut.topn__t156                        1.82263
xdut.\$115__t14                          1.485
xdut.topn__t171                        1.82263
xdut.\$90__t75                           1.485
xdut.topn__t155                        1.82263
xdut.\$115__t12                          1.485
xdut.topn__t154                        1.82263
xdut.\$90__t74                           1.485
xdut.topn__t153                        1.82263
xdut.\$115__t11                          1.485
xdut.topn__t152                        1.82263
xdut.\$90__t73                           1.485
xdut.topn__t151                        1.82263
xdut.\$115__t10                          1.485
xdut.topn__t150                        1.82263
xdut.\$90__t72                           1.485
xdut.topn__t149                        1.82263
xdut.\$115__t9                           1.485
xdut.topn__t148                        1.82263
xdut.\$10__t134                          1.485
xdut.topp__t267                        1.53126
xdut.\$14__t26                           1.485
xdut.topp__t266                        1.53126
xdut.\$10__t133                          1.485
xdut.topp__t265                        1.53126
xdut.\$14__t25                           1.485
xdut.topp__t264                        1.53126
xdut.\$10__t139                          1.485
xdut.topp__t279                        1.53126
xdut.\$14__t24                           1.485
xdut.topp__t263                        1.53126
xdut.\$10__t161                          1.485
xdut.topp__t322                        1.53126
xdut.\$14__t36                           1.485
xdut.topp__t323                        1.53126
xdut.\$10__t162                          1.485
xdut.topp__t324                        1.53126
xdut.\$14__t41                           1.485
