
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t425                        2.52119
xdut.\$24__t121                          1.485
xdut.topp__t424                        2.52119
xdut.\$12__t213                          1.485
xdut.topp__t423                        2.52119
xdut.\$24__t120                          1.485
xdut.topp__t422                        2.52119
xdut.\$12__t212                          1.485
xdut.topp__t421                        2.52119
xdut.\$83__t113                          1.485
xdut.topn__t444                        1.24361
xdut.\$81__t203                          1.485
xdut.topn__t407                        1.24361
xdut.\$83__t34                           1.485
xdut.topn__t114                        1.24361
xdut.\$81__t55                           1.485
xdut.topn__t113                        1.24361
xdut.\$83__t33                           1.485
xdut.topn__t112                        1.24361
xdut.\$81__t54                           1.485
xdut.topn__t111                        1.24361
xdut.\$83__t32                           1.485
xdut.topn__t110                        1.24361
xdut.\$81__t53                           1.485
xdut.topn__t109                        1.24361
xdut.\$83__t31                           1.485
xdut.topn__t108                        1.24361
xdut.\$81__t52                           1.485
xdut.topn__t107                        1.24361
xdut.\$83__t30                           1.485
xdut.topn__t105                        1.24361
xdut.\$81__t217                          1.485
xdut.topn__t434                        1.24361
xdut.\$83__t7                            1.485
xdut.topn__t20                         1.24361
xdut.\$81__t9                            1.485
xdut.topn__t19                         1.24361
xdut.\$83__t6                            1.485
xdut.topn__t18                         1.24361
xdut.\$81__t4                            1.485
xdut.topn__t9                          1.24361
xdut.\$83__t21                           1.485
xdut.topn__t55                         1.24361
xdut.\$81__t33                           1.485
xdut.topn__t70                         1.24361
xdut.\$83__t28                           1.485
xdut.topn__t69                         1.24361
xdut.\$81__t14                           1.485
xdut.topn__t28                         1.24361
xdut.\$83__t97                           1.485
xdut.topn__t371                        1.24361
xdut.\$81__t82                           1.485
xdut.topn__t167                        1.24361
xdut.\$83__t42                           1.485
xdut.topn__t166                        1.24361
xdut.\$81__t81                           1.485
xdut.topn__t165                        1.24361
xdut.\$83__t41                           1.485
xdut.topn__t164                        1.24361
xdut.\$81__t80                           1.485
xdut.topn__t163                        1.24361
xdut.\$83__t40                           1.485
xdut.topn__t141                        1.24361
xdut.\$81__t86                           1.485
xdut.topn__t174                        1.24361
xdut.\$83__t44                           1.485
xdut.topn__t175                        1.24361
xdut.\$81__t28                           1.485
xdut.topn__t60                         1.24361
xdut.\$83__t23                           1.485
xdut.topn__t59                         1.24361
xdut.\$81__t27                           1.485
xdut.topn__t58                         1.24361
xdut.\$24__t47                           1.485
xdut.topp__t172                        2.52119
xdut.\$12__t69                           1.485
xdut.topp__t134                        2.52119
xdut.\$24__t32                           1.485
xdut.topp__t125                        2.52119
xdut.\$12__t64                           1.485
xdut.topp__t124                        2.52119
xdut.\$24__t31                           1.485
xdut.topp__t123                        2.52119
xdut.\$12__t63                           1.485
xdut.topp__t122                        2.52119
xdut.\$24__t30                           1.485
xdut.topp__t121                        2.52119
xdut.\$12__t62                           1.485
xdut.topp__t120                        2.52119
xdut.\$24__t44                           1.485
xdut.topp__t167                        2.52119
xdut.\$12__t95                           1.485
xdut.topp__t187                        2.52119
xdut.\$24__t45                           1.485
xdut.topp__t169                        2.52119
xdut.\$12__t86                           1.485
xdut.topp__t168                        2.52119
xdut.\$24__t37                           1.485
xdut.topp__t153                        2.52119
xdut.\$12__t78                           1.485
xdut.topp__t152                        2.52119
