
Note: No compatibility mode selected!


Circuit: * adc-power @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$24__t121                          1.815
xdut.topp__t424                        3.08123
xdut.\$12__t213                          1.815
xdut.topp__t423                        3.08123
xdut.\$24__t120                          1.815
xdut.topp__t422                        3.08123
xdut.\$12__t212                          1.815
xdut.topp__t421                        3.08123
xdut.\$83__t113                          1.815
xdut.topn__t444                        1.52158
xdut.\$81__t203                          1.815
xdut.topn__t407                        1.52158
xdut.\$83__t34                           1.815
xdut.topn__t114                        1.52158
xdut.\$81__t55                           1.815
xdut.topn__t113                        1.52158
xdut.\$83__t33                           1.815
xdut.topn__t112                        1.52158
xdut.\$81__t54                           1.815
xdut.topn__t111                        1.52158
xdut.\$83__t32                           1.815
xdut.topn__t110                        1.52158
xdut.\$81__t53                           1.815
xdut.topn__t109                        1.52158
xdut.\$83__t31                           1.815
xdut.topn__t108                        1.52158
xdut.\$81__t52                           1.815
xdut.topn__t107                        1.52158
xdut.\$83__t30                           1.815
xdut.topn__t105                        1.52158
xdut.\$81__t217                          1.815
xdut.topn__t434                        1.52158
xdut.\$83__t7                            1.815
xdut.topn__t20                         1.52158
xdut.\$81__t9                            1.815
xdut.topn__t19                         1.52158
xdut.\$83__t6                            1.815
xdut.topn__t18                         1.52158
xdut.\$81__t4                            1.815
xdut.topn__t9                          1.52158
xdut.\$83__t21                           1.815
xdut.topn__t55                         1.52158
xdut.\$81__t33                           1.815
xdut.topn__t70                         1.52158
xdut.\$83__t28                           1.815
xdut.topn__t69                         1.52158
xdut.\$81__t14                           1.815
xdut.topn__t28                         1.52158
xdut.\$83__t97                           1.815
xdut.topn__t371                        1.52158
xdut.\$81__t82                           1.815
xdut.topn__t167                        1.52158
xdut.\$83__t42                           1.815
xdut.topn__t166                        1.52158
xdut.\$81__t81                           1.815
xdut.topn__t165                        1.52158
xdut.\$83__t41                           1.815
xdut.topn__t164                        1.52158
xdut.\$81__t80                           1.815
xdut.topn__t163                        1.52158
xdut.\$83__t40                           1.815
xdut.topn__t141                        1.52158
xdut.\$81__t86                           1.815
xdut.topn__t174                        1.52158
xdut.\$83__t44                           1.815
xdut.topn__t175                        1.52158
xdut.\$81__t28                           1.815
xdut.topn__t60                         1.52158
xdut.\$83__t23                           1.815
xdut.topn__t59                         1.52158
xdut.\$81__t27                           1.815
xdut.topn__t58                         1.52158
xdut.\$24__t47                           1.815
xdut.topp__t172                        3.08123
xdut.\$12__t69                           1.815
xdut.topp__t134                        3.08123
xdut.\$24__t32                           1.815
xdut.topp__t125                        3.08123
xdut.\$12__t64                           1.815
xdut.topp__t124                        3.08123
xdut.\$24__t31                           1.815
xdut.topp__t123                        3.08123
xdut.\$12__t63                           1.815
xdut.topp__t122                        3.08123
xdut.\$24__t30                           1.815
xdut.topp__t121                        3.08123
xdut.\$12__t62                           1.815
xdut.topp__t120                        3.08123
xdut.\$24__t44                           1.815
xdut.topp__t167                        3.08123
xdut.\$12__t95                           1.815
xdut.topp__t187                        3.08123
xdut.\$24__t45                           1.815
xdut.topp__t169                        3.08123
xdut.\$12__t86                           1.815
xdut.topp__t168                        3.08123
xdut.\$24__t37                           1.815
xdut.topp__t153                        3.08123
xdut.\$12__t78                           1.815
xdut.topp__t152                        3.08123
xdut.\$24__t119                          1.815
