
Note: No compatibility mode selected!


Circuit: * dr0014-sampling @ tt_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xa3dut.vdd__t40                            3.3
xa3dut.\$21__t1                            3.3
xa3dut.lo_4_p__t0                            0
xa3dut.vdd__t41                            3.3
xa3dut.vinp__t2                         2.3925
xa3dut.\$77__t0                    1.94233e-09
xa3dut.\$22__t4                         2.3925
xa3dut.vcm__t5                            1.65
xa3dut.\$51__t0                            3.3
xa3dut.\$22__t5                         2.3925
xa3dut.vref__t1                            3.3
xa3dut.\$53__t0                            3.3
xa3dut.\$22__t6                         2.3925
xa3dut.vss__t1                     3.07091e-10
xa3dut.\$21__t0                            3.3
xa3dut.\$22__t7                         2.3925
xa3dut.\$79__t1                    2.12263e-09
xa3dut.sel_in__t10                         3.3
xa3dut.vdd__t35                            3.3
xa3dut.\$55__t1                            3.3
xa3dut.rel_2_p__t0                           0
xa3dut.vdd__t31                            3.3
xa3dut.\$57__t1                            3.3
xa3dut.hi_2_p__t0                            0
xa3dut.vdd__t32                            3.3
xa3dut.\$23__t1                            3.3
xa3dut.lo_2_p__t0                            0
xa3dut.vdd__t33                            3.3
xa3dut.vinp__t8                         2.3925
xa3dut.\$79__t0                    2.04102e-09
xa3dut.\$24__t2                         2.3925
xa3dut.vcm__t14                           1.65
xa3dut.\$55__t0                            3.3
xa3dut.\$24__t3                         2.3925
xa3dut.vref__t11                           3.3
xa3dut.\$57__t0                            3.3
xa3dut.\$24__t4                         2.3925
xa3dut.vss__t13                    4.26858e-10
xa3dut.\$23__t0                            3.3
xa3dut.\$24__t5                         2.3925
xa3dut.\$81__t1                    2.22231e-09
xa3dut.sel_in__t9                          3.3
xa3dut.vdd__t34                            3.3
xa3dut.\$59__t1                            3.3
xa3dut.rel_1_p__t0                           0
xa3dut.vdd__t54                            3.3
xa3dut.\$61__t1                            3.3
xa3dut.hi_1_p__t0                            0
xa3dut.vdd__t20                            3.3
xa3dut.\$25__t1                            3.3
xa3dut.lo_1_p__t0                            0
xa3dut.vdd__t21                            3.3
xa3dut.vinp__t5                         2.3925
xa3dut.\$81__t0                     2.1407e-09
xa3dut.\$26__t1                         2.3925
xa3dut.vcm__t7                            1.65
xa3dut.\$59__t0                            3.3
xa3dut.\$26__t2                         2.3925
xa3dut.vref__t12                           3.3
xa3dut.\$61__t0                            3.3
xa3dut.\$26__t3                         2.3925
xa3dut.vss__t16                    5.46784e-10
xa3dut.\$25__t0                            3.3
xa3dut.\$26__t4                         2.3925
xa3dut.\$83__t1                    2.29654e-09
xa3dut.sel_in__t17                         3.3
xa3dut.vdd__t66                            3.3
xa3dut.\$85__t1                            3.3
xa3dut.rel_256_n__t0                         0
xa3dut.vdd__t65                            3.3
xa3dut.\$87__t1                            3.3
xa3dut.hi_256_n__t0                          0
xa3dut.vdd__t64                            3.3
xa3dut.\$89__t1                            3.3
xa3dut.lo_256_n__t0                          0
xa3dut.vdd__t63                            3.3
xa3dut.vinn__t7                         0.9075
xa3dut.\$83__t0                    2.21493e-09
xa3dut.\$90__t256                       0.9075
xa3dut.vcm__t19                           1.65
xa3dut.\$85__t0                            3.3
xa3dut.\$90__t257                       0.9075
xa3dut.vref__t16                           3.3
xa3dut.\$87__t0                            3.3
xa3dut.\$90__t258                       0.9075
xa3dut.vss__t17                    4.18475e-10
xa3dut.\$89__t0                            3.3
xa3dut.\$90__t259                       0.9075
xa3dut.\$92__t1                    2.19631e-09
xa3dut.sel_in__t15                         3.3
xa3dut.vdd__t57                            3.3
xa3dut.\$94__t1                            3.3
xa3dut.rel_128_n__t0                         0
xa3dut.vdd__t56                            3.3
xa3dut.\$96__t1                            3.3
xa3dut.hi_128_n__t0                          0
xa3dut.vdd__t55                            3.3
xa3dut.\$98__t1                            3.3
xa3dut.lo_128_n__t0                          0
xa3dut.vdd__t73                            3.3
xa3dut.vinn__t8                         0.9075
xa3dut.\$92__t0                     2.1147e-09
xa3dut.\$99__t128                       0.9075
xa3dut.vcm__t20                           1.65
xa3dut.\$94__t0                            3.3
xa3dut.\$99__t129                       0.9075
xa3dut.vref__t17                           3.3
xa3dut.\$96__t0                            3.3
xa3dut.\$99__t130                       0.9075
xa3dut.vss__t18                    2.99766e-10
xa3dut.\$98__t0                            3.3
xa3dut.\$99__t131                       0.9075
xa3dut.\$100__t1                   2.09631e-09
xa3dut.sel_in__t7                          3.3
xa3dut.vdd__t26                            3.3
xa3dut.\$102__t1                           3.3
xa3dut.rel_64_n__t0                          0
xa3dut.vdd__t5                             3.3
xa3dut.\$104__t1                           3.3
xa3dut.hi_64_n__t0                           0
xa3dut.vdd__t11                            3.3
xa3dut.\$106__t1                           3.3
xa3dut.lo_64_n__t0                           0
xa3dut.vdd__t14                            3.3
xa3dut.vinn__t6                         0.9075
xa3dut.\$100__t0                    2.0147e-09
xa3dut.\$107__t67                       0.9075
xa3dut.vcm__t16                           1.65
xa3dut.\$102__t0                           3.3
xa3dut.\$107__t66                       0.9075
xa3dut.vref__t14                           3.3
xa3dut.\$104__t0                           3.3
xa3dut.\$107__t65                       0.9075
xa3dut.vss__t15                    1.82918e-10
xa3dut.\$106__t0                           3.3
xa3dut.\$107__t64                       0.9075
xa3dut.\$108__t1                   1.99704e-09
xa3dut.sel_in__t3                          3.3
xa3dut.vdd__t1                             3.3
xa3dut.\$110__t1                           3.3
xa3dut.rel_32_n__t0                          0
xa3dut.vdd__t4                             3.3
xa3dut.\$112__t1                           3.3
xa3dut.hi_32_n__t0                           0
xa3dut.vdd__t2                             3.3
xa3dut.\$114__t1                           3.3
xa3dut.lo_32_n__t0                           0
xa3dut.vdd__t18                            3.3
xa3dut.vinn__t5                         0.9075
xa3dut.\$108__t0                   1.91543e-09
xa3dut.\$115__t35                       0.9075
xa3dut.vcm__t15                           1.65
xa3dut.\$110__t0                           3.3
xa3dut.\$115__t34                       0.9075
xa3dut.vref__t13                           3.3
xa3dut.\$112__t0                           3.3
xa3dut.\$115__t33                       0.9075
xa3dut.vss__t14                    7.69358e-11
xa3dut.\$114__t0                           3.3
xa3dut.\$115__t32                       0.9075
xa3dut.\$116__t1                   1.90329e-09
xa3dut.sel_in__t5                          3.3
xa3dut.vdd__t17                            3.3
xa3dut.\$118__t1                           3.3
xa3dut.rel_16_n__t0                          0
xa3dut.vdd__t16                            3.3
xa3dut.\$120__t1                           3.3
xa3dut.hi_16_n__t0                           0
xa3dut.vdd__t15                            3.3
xa3dut.\$122__t1                           3.3
xa3dut.lo_16_n__t0                           0
xa3dut.vdd__t9                             3.3
xa3dut.vinn__t4                         0.9075
xa3dut.\$116__t0                   1.82168e-09
xa3dut.\$123__t18                       0.9075
xa3dut.vcm__t17                           1.65
xa3dut.\$118__t0                           3.3
xa3dut.\$123__t19                       0.9075
xa3dut.vref__t0                            3.3
xa3dut.\$120__t0                           3.3
xa3dut.\$123__t16                       0.9075
xa3dut.vss__t9                     8.50883e-11
xa3dut.\$122__t0                           3.3
xa3dut.\$123__t17                       0.9075
xa3dut.\$124__t1                   1.92489e-09
xa3dut.sel_in__t12                         3.3
xa3dut.vdd__t42                            3.3
xa3dut.\$126__t1                           3.3
xa3dut.rel_8_n__t0                           0
xa3dut.vdd__t52                            3.3
xa3dut.\$128__t1                           3.3
xa3dut.hi_8_n__t0                            0
xa3dut.vdd__t44                            3.3
xa3dut.\$130__t1                           3.3
xa3dut.lo_8_n__t0                            0
xa3dut.vdd__t45                            3.3
xa3dut.vinn__t2                         0.9075
xa3dut.\$124__t0                   1.84327e-09
xa3dut.\$131__t11                       0.9075
xa3dut.vcm__t11                           1.65
xa3dut.\$126__t0                           3.3
xa3dut.\$131__t10                       0.9075
xa3dut.vref__t8                            3.3
xa3dut.\$128__t0                           3.3
xa3dut.\$131__t9                        0.9075
xa3dut.vss__t3                     1.93447e-10
xa3dut.\$130__t0                           3.3
xa3dut.\$131__t8                        0.9075
xa3dut.\$132__t1                   2.02163e-09
xa3dut.sel_in__t13                         3.3
xa3dut.vdd__t46                            3.3
xa3dut.\$134__t1                           3.3
xa3dut.rel_4_n__t0                           0
xa3dut.vdd__t47                            3.3
