
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_2.97v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.\$139__t0                           1.485
xdut.topn__t0                           1.5841
xdut.\$90__t36                           1.485
xdut.topn__t71                          1.5841
xdut.\$155__t0                           1.485
xdut.topn__t70                          1.5841
xdut.\$90__t35                           1.485
xdut.topn__t69                          1.5841
xdut.\$10__t124                          1.485
xdut.topp__t246                        1.41708
xdut.vcm__t0                             1.485
xdut.topp__t245                        1.41708
xdut.\$10__t123                          1.485
xdut.topp__t244                        1.41708
xdut.\$22__t0                            1.485
xdut.topp__t243                        1.41708
xdut.\$10__t122                          1.485
xdut.topp__t242                        1.41708
xdut.\$20__t1                            1.485
xdut.topp__t241                        1.41708
xdut.\$10__t121                          1.485
xdut.topp__t240                        1.41708
xdut.\$20__t0                            1.485
xdut.topp__t239                        1.41708
xdut.\$10__t120                          1.485
xdut.topp__t238                        1.41708
xdut.\$18__t8                            1.485
xdut.topp__t237                        1.41708
xdut.\$10__t119                          1.485
xdut.topp__t236                        1.41708
xdut.\$18__t7                            1.485
xdut.topp__t235                        1.41708
xdut.\$10__t118                          1.485
xdut.topp__t234                        1.41708
xdut.\$18__t6                            1.485
xdut.topp__t233                        1.41708
xdut.\$10__t117                          1.485
xdut.topp__t232                        1.41708
xdut.\$18__t10                           1.485
xdut.topp__t263                        1.41708
xdut.\$10__t166                          1.485
xdut.topp__t330                        1.41708
xdut.\$16__t22                           1.485
xdut.topp__t329                        1.41708
xdut.\$10__t165                          1.485
xdut.topp__t328                        1.41708
xdut.\$16__t21                           1.485
xdut.topp__t327                        1.41708
xdut.\$10__t164                          1.485
xdut.topp__t326                        1.41708
xdut.\$16__t20                           1.485
xdut.topp__t325                        1.41708
xdut.\$10__t163                          1.485
xdut.topp__t324                        1.41708
xdut.\$16__t19                           1.485
xdut.topp__t323                        1.41708
xdut.\$10__t162                          1.485
xdut.topp__t322                        1.41708
xdut.\$16__t18                           1.485
xdut.topp__t321                        1.41708
xdut.\$10__t161                          1.485
xdut.topp__t320                        1.41708
xdut.\$16__t17                           1.485
xdut.topp__t319                        1.41708
xdut.\$10__t160                          1.485
xdut.topp__t318                        1.41708
xdut.\$16__t16                           1.485
xdut.topp__t317                        1.41708
xdut.\$10__t159                          1.485
xdut.topp__t316                        1.41708
xdut.\$16__t23                           1.485
xdut.topp__t331                        1.41708
xdut.\$90__t74                           1.485
xdut.topn__t146                         1.5841
xdut.vcm__t1                             1.485
xdut.topn__t145                         1.5841
xdut.\$90__t73                           1.485
xdut.topn__t144                         1.5841
xdut.\$139__t1                           1.485
xdut.topn__t143                         1.5841
xdut.\$90__t72                           1.485
xdut.topn__t142                         1.5841
xdut.\$131__t1                           1.485
xdut.topn__t141                         1.5841
xdut.\$90__t71                           1.485
xdut.topn__t140                         1.5841
xdut.\$131__t0                           1.485
xdut.topn__t139                         1.5841
xdut.\$90__t178                          1.485
xdut.topn__t352                         1.5841
xdut.\$123__t5                           1.485
xdut.topn__t353                         1.5841
xdut.\$90__t179                          1.485
xdut.topn__t354                         1.5841
