
Note: Compatibility modes selected: hs a


Circuit: * adc-enob-fft @ ff_125c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.topp__t179                        1.57492
xdut.\$10__t91                            1.65
xdut.topp__t178                        1.57492
xdut.\$14__t24                            1.65
xdut.topp__t177                        1.57492
xdut.\$10__t50                            1.65
xdut.topp__t102                        1.57492
xdut.\$14__t32                            1.65
xdut.topp__t213                        1.57492
xdut.\$10__t88                            1.65
xdut.topp__t173                        1.57492
xdut.\$14__t22                            1.65
xdut.topp__t172                        1.57492
xdut.\$10__t87                            1.65
xdut.topp__t171                        1.57492
xdut.\$14__t21                            1.65
xdut.topp__t170                        1.57492
xdut.\$10__t107                           1.65
xdut.topp__t214                        1.57492
xdut.\$14__t33                            1.65
xdut.topp__t229                        1.57492
xdut.\$10__t108                           1.65
xdut.topp__t215                        1.57492
xdut.\$14__t23                            1.65
xdut.topp__t174                        1.57492
xdut.\$10__t86                            1.65
xdut.topp__t169                        1.57492
xdut.\$14__t42                            1.65
xdut.topp__t314                        1.57492
xdut.\$10__t144                           1.65
xdut.topp__t287                        1.57492
xdut.\$14__t40                            1.65
xdut.topp__t286                        1.57492
xdut.\$10__t36                            1.65
xdut.topp__t70                         1.57492
xdut.\$14__t6                             1.65
xdut.topp__t69                         1.57492
xdut.\$10__t145                           1.65
xdut.topp__t288                        1.57492
xdut.\$14__t41                            1.65
xdut.topp__t296                        1.57492
xdut.\$10__t148                           1.65
xdut.topp__t295                        1.57492
xdut.\$14__t7                             1.65
xdut.topp__t73                         1.57492
xdut.\$10__t37                            1.65
xdut.topp__t72                         1.57492
xdut.\$14__t39                            1.65
xdut.topp__t285                        1.57492
xdut.\$90__t8                             1.65
xdut.topn__t19                         1.76015
xdut.\$107__t1                            1.65
xdut.topn__t18                         1.76015
xdut.\$90__t7                             1.65
xdut.topn__t17                         1.76015
xdut.\$107__t0                            1.65
xdut.topn__t16                         1.76015
xdut.\$90__t11                            1.65
xdut.topn__t23                         1.76015
xdut.\$107__t3                            1.65
xdut.topn__t24                         1.76015
xdut.\$90__t9                             1.65
xdut.topn__t21                         1.76015
xdut.\$107__t2                            1.65
xdut.topn__t20                         1.76015
xdut.\$90__t127                           1.65
xdut.topn__t250                        1.76015
xdut.\$107__t29                           1.65
xdut.topn__t285                        1.76015
xdut.\$90__t121                           1.65
xdut.topn__t239                        1.76015
xdut.\$107__t25                           1.65
xdut.topn__t251                        1.76015
xdut.\$90__t128                           1.65
xdut.topn__t252                        1.76015
xdut.\$107__t26                           1.65
xdut.topn__t255                        1.76015
xdut.\$90__t144                           1.65
xdut.topn__t286                        1.76015
xdut.\$107__t27                           1.65
xdut.topn__t271                        1.76015
xdut.\$90__t120                           1.65
xdut.topn__t238                        1.76015
xdut.\$107__t57                           1.65
xdut.topn__t453                        1.76015
xdut.\$90__t108                           1.65
xdut.topn__t214                        1.76015
xdut.\$107__t52                           1.65
xdut.topn__t412                        1.76015
xdut.\$90__t209                           1.65
xdut.topn__t416                        1.76015
xdut.\$107__t55                           1.65
xdut.topn__t417                        1.76015
xdut.\$90__t210                           1.65
